Date,Dynamic Risk Averse,Dynamic Risk Neutral,Dynamic Risk Loving,60/40 SPY-TLT,SPY
2013-06-14,99.12,99.24,99.11,99.53,99.37
2013-06-17,99.75,99.76,99.69,99.78,100.14
2013-06-18,100.21,100.42,100.18,100.27,100.93
2013-06-19,99.21,99.06,99.09,99.03,99.54
2013-06-20,96.56,96.43,96.48,96.91,97.07
2013-06-21,96.61,96.55,96.52,96.44,97.38
2013-06-24,95.41,95.45,95.34,95.87,96.15
2013-06-25,96.52,96.51,96.42,96.08,97.08
2013-06-26,96.66,97.07,96.64,96.9,98.04
2013-06-27,97.13,97.76,97.17,97.63,98.61
2013-06-28,97.22,97.88,97.26,97.66,98.21
2013-07-01,97.63,98.28,97.67,98.08,98.78
2013-07-02,97.47,98.25,97.55,98.0,98.69
2013-07-03,97.28,97.97,97.3,97.91,98.74
2013-07-05,98.23,98.85,98.22,97.21,99.8
2013-07-08,98.39,99.2,98.51,97.92,100.37
2013-07-09,99.29,100.24,99.41,98.38,101.09
2013-07-10,99.56,100.27,99.61,98.1,101.13
2013-07-11,100.96,101.76,100.99,99.36,102.51
2013-07-12,101.46,101.97,101.45,99.35,102.55
2013-07-15,101.66,102.51,101.78,99.79,102.94
2013-07-16,101.49,102.33,101.58,99.7,102.56
2013-07-17,101.41,102.26,101.5,99.93,102.82
2013-07-18,101.75,102.71,101.86,99.76,103.38
2013-07-19,101.77,102.99,102.01,100.49,103.57
2013-07-22,102.09,103.25,102.34,100.67,103.77
2013-07-23,101.95,103.01,102.22,100.37,103.55
2013-07-24,101.42,102.27,101.64,99.64,103.17
2013-07-25,101.67,102.51,101.87,99.77,103.42
2013-07-26,101.96,102.78,102.16,100.08,103.53
2013-07-29,101.63,102.49,101.86,99.61,103.21
2013-07-30,102.04,102.79,102.21,99.59,103.21
2013-07-31,102.09,102.8,102.26,99.78,103.28
2013-08-01,103.75,104.42,103.9,99.7,104.48
2013-08-02,103.63,104.2,103.76,100.24,104.66
2013-08-05,103.59,104.1,103.74,99.85,104.5
2013-08-06,102.93,103.63,103.16,99.62,103.91
2013-08-07,102.57,103.06,102.75,99.73,103.57
2013-08-08,103.31,103.84,103.54,100.05,103.95
2013-08-09,103.02,103.85,103.36,99.94,103.65
2013-08-12,103.35,104.23,103.69,99.6,103.53
2013-08-13,103.73,104.34,103.99,99.2,103.83
2013-08-14,104.04,104.13,104.19,98.96,103.3
2013-08-15,102.84,102.91,103.04,97.59,101.86
2013-08-16,102.4,102.33,102.55,97.26,101.52
2013-08-19,101.74,101.69,101.89,96.55,100.87
2013-08-20,102.36,102.33,102.5,97.13,101.37
2013-08-21,102.16,102.0,102.27,96.35,100.74
2013-08-22,103.05,102.94,103.17,97.27,101.66
2013-08-23,103.48,103.33,103.61,97.89,102.0
2013-08-26,103.26,103.06,103.32,97.86,101.62
2013-08-27,101.53,101.64,101.73,97.41,99.99
2013-08-28,101.65,101.73,101.77,97.3,100.35
2013-08-29,101.97,102.04,102.08,97.71,100.5
2013-08-30,101.53,101.65,101.68,97.48,100.19
2013-09-03,101.78,101.87,101.92,97.19,100.64
2013-09-04,103.0,102.88,103.06,97.59,101.47
2013-09-05,103.26,103.12,103.29,97.12,101.6
2013-09-06,103.38,103.35,103.43,97.34,101.65
2013-09-09,104.71,104.85,104.8,97.92,102.62
2013-09-10,105.63,105.63,105.63,98.08,103.38
2013-09-11,105.57,105.64,105.61,98.61,103.71
2013-09-12,105.12,105.11,105.16,98.4,103.43
2013-09-13,105.42,105.59,105.49,98.69,103.66
2013-09-16,105.58,105.84,105.65,98.77,104.26
2013-09-17,106.03,106.25,106.07,99.36,104.73
2013-09-18,107.21,107.81,107.33,100.54,105.94
2013-09-19,107.17,107.84,107.32,100.2,105.76
2013-09-20,106.01,106.5,106.08,99.99,105.02
2013-09-23,105.97,106.39,106.01,100.01,104.54
2013-09-24,106.28,106.33,106.19,100.3,104.29
2013-09-25,105.7,105.66,105.54,100.21,103.99
2013-09-26,105.82,105.81,105.68,100.16,104.39
2013-09-27,105.37,105.28,105.2,99.98,103.91
2013-09-30,105.13,104.88,104.92,99.6,103.36
2013-10-01,106.24,106.02,106.04,99.95,104.18
2013-10-02,106.45,106.15,106.25,99.95,104.08
2013-10-03,105.66,105.22,105.43,99.34,103.12
2013-10-04,106.43,105.87,106.18,99.76,103.9
2013-10-07,105.93,105.24,105.65,99.4,103.0
2013-10-08,104.8,104.08,104.54,98.72,101.8
2013-10-09,104.92,104.36,104.74,98.45,101.87
2013-10-10,106.73,106.14,106.47,99.78,104.07
2013-10-11,107.13,106.68,106.91,100.16,104.74
2013-10-14,107.84,107.13,107.51,100.08,105.16
2013-10-15,107.3,106.51,106.95,99.61,104.4
2013-10-16,108.65,107.82,108.26,100.95,105.85
2013-10-17,109.34,108.58,108.96,101.72,106.56
2013-10-18,109.85,109.15,109.52,102.22,107.28
2013-10-21,110.05,109.22,109.69,102.09,107.29
2013-10-22,110.65,110.12,110.4,102.9,107.91
2013-10-23,109.34,108.9,109.07,102.77,107.39
2013-10-24,109.59,109.11,109.29,102.81,107.75
2013-10-25,109.98,109.73,109.68,103.25,108.24
2013-10-28,109.26,109.32,109.03,103.2,108.41
2013-10-29,108.63,108.96,108.39,103.59,108.99
2013-10-30,107.46,107.94,107.24,103.03,108.45
2013-10-31,107.07,107.53,106.79,102.94,108.14
2013-11-01,107.18,107.8,106.96,102.64,108.4
2013-11-04,107.09,108.09,106.95,102.9,108.78
2013-11-05,106.55,107.54,106.42,102.21,108.44
2013-11-06,106.8,107.67,106.63,102.54,108.99
2013-11-07,105.78,106.77,105.73,102.11,107.61
2013-11-08,107.39,107.62,107.12,101.96,109.07
2013-11-11,107.48,107.68,107.21,101.81,109.08
2013-11-12,107.34,107.47,107.01,101.88,108.86
2013-11-13,108.27,108.48,107.94,102.52,109.74
2013-11-14,108.47,108.8,108.22,103.08,110.28
2013-11-15,109.14,109.38,108.83,103.43,110.76
2013-11-18,108.21,108.83,108.02,103.46,110.38
2013-11-19,107.6,108.41,107.5,103.01,110.14
2013-11-20,106.86,107.74,106.75,102.12,109.79
2013-11-21,108.0,108.62,107.83,102.68,110.68
2013-11-22,108.17,108.88,108.04,103.37,111.23
2013-11-25,108.55,109.06,108.36,103.43,111.12
2013-11-26,108.75,108.97,108.46,103.6,111.15
2013-11-27,109.23,109.45,108.94,103.68,111.42
2013-11-29,109.2,109.32,108.89,103.65,111.35
2013-12-02,109.03,109.01,108.68,103.17,111.06
2013-12-03,109.02,108.88,108.68,103.05,110.58
2013-12-04,108.88,108.74,108.58,102.65,110.57
2013-12-05,109.01,108.91,108.68,102.27,110.08
2013-12-06,109.77,109.89,109.53,103.15,111.31
2013-12-09,109.06,109.61,108.89,103.4,111.59
2013-12-10,109.04,109.44,108.83,103.48,111.19
2013-12-11,107.77,108.06,107.54,102.46,109.95
2013-12-12,107.33,107.78,107.14,102.1,109.58
2013-12-13,107.34,107.86,107.18,102.29,109.57
2013-12-16,108.35,108.68,108.09,102.53,110.25
2013-12-17,108.43,108.51,108.02,102.51,109.9
2013-12-18,109.8,109.91,109.39,103.36,111.78
2013-12-19,109.43,109.56,109.08,103.24,111.65
2013-12-20,110.55,110.37,110.1,104.24,112.3
2013-12-23,111.38,111.06,110.88,104.34,112.9
2013-12-24,111.73,111.48,111.25,104.14,113.15
2013-12-26,111.68,111.59,111.22,104.3,113.72
2013-12-27,111.87,111.74,111.41,104.18,113.72
2013-12-30,112.08,111.98,111.62,104.45,113.7
2013-12-31,112.42,112.24,111.92,104.49,114.23
2014-01-02,111.41,111.13,110.88,104.01,113.14
2014-01-03,111.4,111.2,110.89,104.0,113.12
2014-01-06,110.93,110.62,110.37,104.0,112.79
2014-01-07,111.75,111.3,111.16,104.48,113.49
2014-01-08,111.95,111.4,111.31,104.38,113.51
2014-01-09,112.17,111.92,111.66,104.67,113.59
2014-01-10,112.75,112.64,112.26,105.34,113.89
2014-01-13,111.68,111.5,111.22,104.71,112.38
2014-01-14,113.6,112.96,112.96,105.2,113.6
2014-01-15,114.83,114.16,114.22,105.5,114.22
2014-01-16,114.8,114.1,114.25,105.7,114.07
2014-01-17,113.35,113.09,112.85,105.61,113.59
2014-01-21,113.85,113.44,113.33,105.83,113.92
2014-01-22,113.8,113.63,113.33,105.76,113.99
2014-01-23,113.1,112.81,112.64,105.84,113.06
2014-01-24,110.91,110.48,110.46,104.76,110.65
2014-01-27,110.59,110.52,110.27,104.16,110.1
2014-01-28,110.73,110.96,110.47,104.63,110.76
2014-01-29,109.5,109.7,109.2,104.37,109.69
2014-01-30,110.88,111.18,110.6,104.92,110.86
2014-01-31,110.75,111.16,110.56,104.83,110.21
2014-02-03,108.65,108.95,108.48,103.92,107.73
2014-02-04,109.67,109.79,109.43,103.92,108.48
2014-02-05,109.44,109.35,109.15,103.46,108.35
2014-02-06,110.79,110.85,110.5,104.1,109.78
2014-02-07,111.99,112.05,111.68,104.91,111.14
2014-02-10,112.29,112.28,111.96,105.14,111.34
2014-02-11,113.42,113.35,113.01,105.59,112.56
2014-02-12,113.91,113.41,113.36,105.4,112.61
2014-02-13,115.03,114.13,114.35,105.97,113.2
2014-02-14,115.72,114.53,114.97,106.34,113.82
2014-02-18,115.87,114.63,115.11,106.51,113.96
2014-02-19,115.4,114.11,114.62,105.91,113.2
2014-02-20,116.52,114.81,115.62,106.18,113.87
2014-02-21,116.52,114.93,115.65,106.33,113.74
2014-02-24,117.12,115.28,116.15,106.58,114.37
2014-02-25,116.52,114.85,115.58,106.94,114.33
2014-02-26,116.74,115.06,115.75,107.17,114.33
2014-02-27,116.9,115.35,115.95,107.74,114.93
2014-02-28,117.22,115.61,116.27,107.93,115.22
2014-03-03,116.48,114.94,115.55,107.76,114.41
2014-03-04,118.04,116.44,117.08,108.02,116.02
2014-03-05,118.5,116.5,117.46,108.17,116.13
2014-03-06,118.56,116.64,117.52,107.89,116.39
2014-03-07,118.38,116.25,117.25,107.65,116.44
2014-03-10,118.25,116.25,117.19,107.68,116.38
2014-03-11,118.15,116.01,117.07,107.47,115.81
2014-03-12,118.57,116.29,117.43,107.79,115.84
2014-03-13,116.85,114.94,115.81,107.64,114.54
2014-03-14,116.87,114.98,115.84,107.47,114.22
2014-03-17,117.49,115.6,116.45,107.73,115.25
2014-03-18,118.64,116.45,117.5,108.35,116.07
2014-03-19,118.65,115.93,117.35,107.66,115.45
2014-03-20,119.03,116.27,117.66,107.97,116.13
2014-03-21,118.88,116.32,117.61,108.18,115.68
2014-03-24,118.23,115.67,116.94,108.22,115.2
2014-03-25,119.09,116.47,117.79,108.37,115.75
2014-03-26,118.28,115.89,117.08,108.24,114.91
2014-03-27,117.82,115.86,116.73,108.32,114.67
2014-03-28,118.27,116.2,117.13,108.4,115.24
2014-03-31,119.73,117.59,118.6,108.82,116.18
2014-04-01,120.82,118.26,119.52,108.88,116.95
2014-04-02,121.49,119.06,120.21,108.85,117.34
2014-04-03,121.59,119.07,120.29,108.96,117.19
2014-04-04,120.15,118.18,119.07,108.47,115.8
2014-04-07,119.0,117.0,117.94,108.01,114.52
2014-04-08,120.13,117.94,119.07,108.38,114.99
2014-04-09,121.21,119.04,120.13,108.87,116.23
2014-04-10,119.07,117.26,118.16,107.9,113.79
2014-04-11,117.87,116.35,117.09,107.67,112.76
2014-04-14,120.38,118.25,119.56,108.06,113.65
2014-04-15,120.77,118.71,119.96,108.78,114.43
2014-04-16,121.46,119.6,120.7,109.52,115.63
2014-04-17,121.81,119.69,120.97,109.13,115.8
2014-04-21,121.9,119.75,120.96,109.32,116.2
2014-04-22,122.64,120.26,121.57,109.77,116.73
2014-04-23,122.47,120.03,121.38,109.87,116.45
2014-04-24,123.85,120.84,122.6,110.08,116.69
2014-04-25,122.57,119.87,121.54,109.6,115.73
2014-04-28,122.85,120.11,121.86,109.6,116.1
2014-04-29,123.07,120.23,122.02,109.85,116.64
2014-04-30,123.5,120.84,122.44,110.23,116.99
2014-05-01,123.84,121.01,122.76,110.71,117.0
2014-05-02,123.77,121.07,122.7,110.88,116.83
2014-05-05,124.09,121.06,122.91,110.74,117.06
2014-05-06,123.21,120.23,122.0,110.34,116.04
2014-05-07,123.71,120.77,122.5,110.58,116.72
2014-05-08,123.76,120.63,122.51,110.32,116.6
2014-05-09,123.84,120.86,122.66,110.27,116.77
2014-05-12,125.34,121.94,123.98,110.74,117.91
2014-05-13,125.21,122.24,124.03,111.18,118.01
2014-05-14,124.73,121.87,123.59,111.35,117.45
2014-05-15,123.94,121.13,122.85,111.11,116.42
2014-05-16,124.72,121.5,123.51,111.22,116.83
2014-05-19,125.48,121.98,124.18,111.14,117.26
2014-05-20,124.15,120.69,122.85,110.81,116.52
2014-05-21,124.68,121.31,123.39,111.1,117.5
2014-05-22,124.48,121.52,123.25,111.2,117.78
2014-05-23,125.12,122.04,123.83,111.71,118.26
2014-05-27,125.88,122.76,124.59,112.38,118.98
2014-05-28,126.02,122.78,124.71,112.89,118.9
2014-05-29,126.78,123.64,125.52,113.0,119.51
2014-05-30,126.87,123.65,125.59,113.09,119.7
2014-06-02,127.12,124.04,125.89,112.83,119.84
2014-06-03,127.47,124.23,126.17,112.24,119.78
2014-06-04,127.69,124.39,126.33,112.36,120.02
2014-06-05,128.57,125.34,127.22,112.82,120.8
2014-06-06,129.11,125.93,127.75,113.15,121.38
2014-06-09,129.24,125.74,127.75,113.15,121.5
2014-06-10,129.42,125.83,127.87,112.99,121.52
2014-06-11,129.57,125.65,127.92,112.84,121.09
2014-06-12,128.25,124.31,126.53,112.76,120.24
2014-06-13,128.55,124.98,126.91,112.94,120.6
2014-06-16,128.8,125.2,127.15,113.11,120.7
2014-06-17,129.85,125.73,128.08,112.94,121.04
2014-06-18,130.87,126.98,129.22,113.79,121.93
2014-06-19,130.97,127.39,129.42,113.28,122.06
2014-06-20,131.62,128.25,130.15,113.76,122.31
2014-06-23,131.39,128.03,129.94,113.6,122.27
2014-06-24,130.51,127.44,129.15,113.65,121.54
2014-06-25,131.1,128.03,129.71,114.07,122.09
2014-06-26,131.2,128.16,129.84,114.24,122.0
2014-06-27,132.01,128.74,130.59,114.31,122.24
2014-06-30,132.04,128.81,130.57,114.39,122.17
2014-07-01,132.95,129.4,131.36,114.46,122.99
2014-07-02,133.04,129.57,131.49,114.04,123.12
2014-07-03,133.76,130.25,132.18,114.21,123.72
2014-07-07,133.23,129.74,131.67,114.31,123.29
2014-07-08,132.54,129.09,131.02,114.38,122.5
2014-07-09,133.54,129.67,131.87,114.73,123.05
2014-07-10,133.13,129.3,131.5,114.47,122.56
2014-07-11,133.26,129.52,131.66,114.85,122.73
2014-07-14,133.72,129.82,131.98,115.0,123.35
2014-07-15,133.53,129.65,131.83,114.78,123.12
2014-07-16,134.14,130.76,132.56,115.28,123.57
2014-07-17,132.5,129.12,130.93,115.07,122.17
2014-07-18,133.18,130.37,131.81,115.63,123.42
2014-07-21,133.11,130.28,131.73,115.73,123.19
2014-07-22,133.75,131.16,132.42,116.13,123.72
2014-07-23,133.44,131.18,132.21,116.22,124.0
2014-07-24,133.22,131.07,132.01,115.88,124.0
2014-07-25,132.46,130.68,131.41,116.1,123.42
2014-07-28,132.52,130.75,131.49,116.07,123.47
2014-07-29,131.77,129.83,130.7,115.94,122.94
2014-07-30,133.46,130.68,132.24,115.3,122.96
2014-07-31,130.89,128.33,129.68,113.8,120.53
2014-08-01,131.29,128.27,129.95,113.94,120.16
2014-08-04,132.21,129.31,130.89,114.32,121.03
2014-08-05,131.24,128.08,129.87,113.8,119.86
2014-08-06,131.36,128.02,129.96,113.85,119.9
2014-08-07,130.74,127.67,129.43,113.9,119.25
2014-08-08,132.87,129.03,131.32,114.6,120.63
2014-08-11,133.59,130.0,132.12,114.79,120.98
2014-08-12,133.43,129.78,131.95,114.4,120.81
2014-08-13,134.45,130.72,132.94,115.16,121.62
2014-08-14,134.95,131.45,133.5,115.86,122.2
2014-08-15,135.55,131.76,133.97,116.35,122.17
2014-08-18,136.84,132.87,135.21,116.47,123.2
2014-08-19,137.57,133.47,135.88,116.69,123.84
2014-08-20,137.71,133.77,136.05,116.8,124.17
2014-08-21,137.96,134.01,136.32,117.27,124.53
2014-08-22,137.6,133.52,135.91,117.42,124.34
2014-08-25,138.06,134.03,136.39,117.95,124.97
2014-08-26,138.26,134.02,136.53,117.85,125.05
2014-08-27,138.26,134.22,136.58,118.22,125.0
2014-08-28,138.58,134.33,136.88,118.43,124.93
2014-08-29,139.41,134.93,137.57,118.66,125.29
2014-09-02,139.26,134.84,137.35,117.81,125.23
2014-09-03,139.1,134.63,137.15,118.03,125.16
2014-09-04,139.23,134.57,137.22,117.36,124.98
2014-09-05,139.86,135.18,137.83,117.58,125.54
2014-09-08,139.35,134.64,137.31,117.42,125.21
2014-09-09,138.51,133.79,136.48,116.94,124.42
2014-09-10,139.03,133.96,136.91,116.91,124.89
2014-09-11,139.35,134.29,137.27,116.83,125.03
2014-09-12,138.06,133.19,136.04,115.94,124.3
2014-09-15,138.05,133.24,136.12,115.95,124.21
2014-09-16,138.95,134.07,137.0,116.29,125.15
2014-09-17,139.35,134.26,137.33,116.26,125.31
2014-09-18,140.1,134.64,137.96,116.78,125.98
2014-09-19,139.41,133.96,137.3,117.32,125.87
2014-09-22,138.25,132.83,136.19,116.83,124.9
2014-09-23,137.59,132.2,135.53,116.72,124.18
2014-09-24,138.57,133.21,136.51,117.01,125.15
2014-09-25,136.27,131.13,134.29,116.43,123.13
2014-09-26,137.31,132.19,135.31,116.91,124.11
2014-09-29,137.29,132.25,135.38,117.16,123.89
2014-09-30,136.65,131.69,134.8,116.71,123.56
2014-10-01,135.25,130.11,133.42,116.67,121.89
2014-10-02,135.49,130.41,133.74,116.27,121.9
2014-10-03,136.57,131.52,134.83,117.24,123.25
2014-10-06,136.56,131.42,134.81,117.18,123.1
2014-10-07,134.44,129.22,132.66,116.73,121.2
2014-10-08,136.55,131.22,134.72,117.97,123.32
2014-10-09,133.3,128.44,131.45,116.36,120.88
2014-10-10,131.5,126.74,129.64,116.02,119.5
2014-10-13,129.02,124.58,127.14,115.16,117.53
2014-10-14,129.59,125.1,127.65,115.57,117.72
2014-10-15,128.5,124.08,126.6,115.47,116.92
2014-10-16,128.96,124.08,127.13,115.11,116.82
2014-10-17,130.56,125.43,128.7,115.67,118.2
2014-10-20,132.24,126.94,130.34,116.51,119.35
2014-10-21,135.31,129.41,133.42,117.53,121.71
2014-10-22,133.75,128.24,131.85,117.08,120.84
2014-10-23,135.45,129.89,133.56,117.48,122.25
2014-10-24,136.71,131.72,134.78,118.07,123.19
2014-10-27,136.23,131.5,134.23,118.06,123.02
2014-10-28,138.6,133.76,136.53,118.57,124.43
2014-10-29,138.72,133.74,136.59,118.57,124.24
2014-10-30,139.13,134.29,137.1,119.07,125.04
2014-10-31,141.37,136.08,139.13,119.76,126.47
2014-11-03,141.51,135.96,139.17,119.8,126.54
2014-11-04,141.23,135.47,138.85,119.7,126.1
2014-11-05,142.1,136.23,139.68,120.09,126.9
2014-11-06,142.98,137.02,140.58,120.07,127.4
2014-11-07,142.62,137.06,140.37,120.68,127.52
2014-11-10,143.46,137.64,141.12,120.47,127.93
2014-11-11,143.51,137.68,141.19,120.57,128.05
2014-11-12,143.13,137.5,140.81,120.45,127.91
2014-11-13,143.09,137.17,140.72,120.65,128.06
2014-11-14,143.54,137.49,141.13,120.9,128.09
2014-11-17,143.95,138.06,141.66,120.83,128.17
2014-11-18,145.34,138.94,142.84,121.38,128.91
2014-11-19,144.77,138.78,142.4,120.95,128.7
2014-11-20,145.5,139.56,143.1,121.33,128.93
2014-11-21,146.57,140.81,144.21,122.02,129.62
2014-11-24,147.77,141.52,145.22,122.26,129.98
2014-11-25,147.64,141.43,145.11,122.62,129.89
2014-11-26,148.71,142.04,146.04,122.94,130.22
2014-11-28,148.07,140.93,145.26,123.17,129.94
2014-12-01,146.32,139.48,143.64,122.37,129.04
2014-12-02,147.47,140.62,144.78,122.37,129.88
2014-12-03,148.73,141.5,145.84,122.84,130.38
2014-12-04,148.29,141.13,145.3,123.17,130.23
2014-12-05,148.43,141.18,145.41,123.01,130.45
2014-12-08,146.97,139.62,143.98,123.11,129.57
2014-12-09,147.54,140.07,144.49,123.32,129.49
2014-12-10,144.8,137.76,141.9,122.49,127.41
2014-12-11,145.5,138.51,142.62,123.07,128.06
2014-12-12,142.92,136.09,140.04,122.54,125.99
2014-12-15,141.92,135.25,139.11,121.93,125.12
2014-12-16,140.69,134.24,137.91,121.95,124.12
2014-12-17,143.73,136.65,140.69,122.95,126.55
2014-12-18,146.62,139.56,143.56,123.89,129.68
2014-12-19,147.48,140.46,144.44,124.88,130.23
2014-12-22,148.26,140.99,145.09,125.29,130.83
2014-12-23,148.07,141.22,145.0,124.4,131.01
2014-12-24,148.22,141.31,145.14,124.67,131.02
2014-12-26,148.56,141.67,145.47,125.1,131.44
2014-12-29,148.52,141.63,145.39,125.58,131.62
2014-12-30,147.62,140.85,144.54,125.31,130.91
2014-12-31,145.97,139.41,142.93,124.66,129.62
2015-01-02,146.02,139.49,142.99,125.17,129.55
2015-01-05,143.3,136.77,140.26,124.6,127.21
2015-01-06,141.92,135.91,139.06,124.8,126.01
2015-01-07,143.71,137.76,140.85,125.63,127.58
2015-01-08,146.96,140.35,143.85,126.3,129.84
2015-01-09,146.31,139.46,143.11,126.25,128.8
2015-01-12,145.31,138.64,142.18,125.94,127.79
2015-01-13,144.63,137.95,141.48,125.73,127.43
2015-01-14,144.26,137.71,141.12,125.66,126.66
2015-01-15,142.66,136.3,139.57,125.76,125.5
2015-01-16,144.01,137.68,140.9,126.11,127.15
2015-01-20,144.2,137.69,141.05,126.94,127.42
2015-01-21,145.58,138.87,142.31,126.74,128.06
2015-01-22,147.63,140.9,144.31,127.68,129.97
2015-01-23,146.71,140.0,143.41,127.97,129.26
2015-01-26,147.12,140.36,143.77,128.0,129.56
2015-01-27,144.27,138.03,141.0,127.07,127.85
2015-01-28,143.13,136.58,139.83,126.92,126.21
2015-01-29,144.46,137.45,141.01,127.29,127.38
2015-01-30,141.92,135.7,138.73,127.23,125.77
2015-02-02,143.46,137.33,140.27,127.98,127.33
2015-02-03,145.56,139.29,142.32,128.01,129.17
2015-02-04,145.91,138.5,142.38,127.81,128.68
2015-02-05,147.42,139.88,143.75,128.02,129.98
2015-02-06,145.96,138.45,142.36,126.9,129.62
2015-02-09,145.12,138.11,141.68,126.48,129.04
2015-02-10,147.06,139.28,143.32,126.88,130.42
2015-02-11,147.3,139.32,143.52,127.02,130.49
2015-02-12,149.07,140.09,144.92,127.59,131.75
2015-02-13,149.95,141.0,145.83,127.38,132.29
2015-02-17,150.13,141.2,146.0,126.73,132.5
2015-02-18,150.4,141.62,146.34,127.04,132.51
2015-02-19,149.97,140.85,145.78,126.65,132.42
2015-02-20,151.04,141.87,146.83,127.25,133.21
2015-02-23,151.0,141.81,146.76,127.83,133.19
2015-02-24,151.63,142.15,147.29,128.72,133.57
2015-02-25,151.12,141.91,146.89,128.87,133.46
2015-02-26,151.29,141.33,146.67,128.08,133.3
2015-02-27,150.59,140.9,146.06,128.25,132.84
2015-03-02,152.06,141.83,147.34,127.78,133.68
2015-03-03,151.06,141.37,146.54,127.28,133.13
2015-03-04,150.66,140.69,146.07,126.97,132.57
2015-03-05,150.79,140.74,146.18,126.99,132.72
2015-03-06,148.62,138.67,144.08,124.8,130.85
2015-03-09,149.21,139.2,144.67,125.57,131.39
2015-03-10,147.58,137.32,143.01,125.01,129.26
2015-03-11,147.37,137.08,142.77,125.19,128.96
2015-03-12,148.54,138.21,143.92,126.11,130.6
2015-03-13,147.79,137.47,143.15,125.49,129.8
2015-03-16,151.41,140.1,146.48,126.98,131.53
2015-03-17,150.94,139.24,145.91,127.18,131.14
2015-03-18,152.58,141.46,147.73,129.08,132.72
2015-03-19,152.13,140.57,147.13,128.46,132.11
2015-03-20,152.83,141.54,147.86,129.41,133.28
2015-03-23,152.21,141.27,147.31,129.2,133.02
2015-03-24,151.19,140.24,146.3,129.26,132.27
2015-03-25,147.68,138.15,143.37,127.69,130.33
2015-03-26,147.41,137.97,143.14,126.71,130.02
2015-03-27,148.47,138.65,143.99,127.51,130.32
2015-03-30,150.13,140.29,145.63,128.2,131.91
2015-03-31,148.49,139.19,144.19,127.63,130.76
2015-04-01,147.66,138.31,143.36,128.03,130.3
2015-04-02,148.31,139.04,144.05,127.77,130.76
2015-04-06,149.66,140.21,145.34,128.0,131.64
2015-04-07,149.09,139.6,144.77,128.22,131.3
2015-04-08,149.96,140.3,145.52,128.5,131.74
2015-04-09,150.69,140.61,146.12,128.17,132.32
2015-04-10,151.92,141.74,147.34,128.67,133.04
2015-04-13,151.42,141.16,146.83,128.39,132.44
2015-04-14,151.42,141.44,146.96,128.9,132.7
2015-04-15,152.46,142.64,148.02,129.21,133.29
2015-04-16,152.31,142.65,147.9,128.93,133.25
2015-04-17,150.57,141.35,146.4,128.63,131.72
2015-04-20,151.75,142.4,147.55,128.88,132.92
2015-04-21,151.57,142.01,147.31,128.55,132.77
2015-04-22,152.48,142.68,148.13,128.15,133.42
2015-04-23,152.79,143.15,148.51,128.56,133.75
2015-04-24,151.93,142.74,147.83,129.06,134.06
2015-04-27,150.64,141.99,146.62,128.74,133.51
2015-04-28,150.31,141.81,146.4,128.27,133.93
2015-04-29,149.98,141.61,146.17,127.33,133.38
2015-04-30,148.44,140.28,144.69,126.65,132.04
2015-05-01,150.33,141.7,146.35,126.79,133.47
2015-05-04,150.53,141.96,146.6,126.53,133.86
2015-05-05,147.99,139.95,144.27,125.59,132.32
2015-05-06,147.9,139.76,144.12,124.42,131.78
2015-05-07,148.64,140.25,144.7,125.39,132.3
2015-05-08,149.5,142.01,145.83,126.52,134.05
2015-05-11,149.29,141.69,145.61,124.92,133.41
2015-05-12,149.5,141.49,145.73,124.83,133.01
2015-05-13,149.46,141.41,145.67,124.44,133.03
2015-05-14,151.24,142.86,147.35,125.35,134.42
2015-05-15,151.69,143.28,147.77,126.44,134.56
2015-05-18,152.26,143.77,148.26,125.83,134.98
2015-05-19,151.82,143.45,147.89,125.36,134.94
2015-05-20,152.05,143.59,148.12,125.39,134.84
2015-05-21,152.25,143.65,148.22,126.31,135.24
2015-05-22,152.07,143.49,148.05,126.15,134.91
2015-05-26,150.26,141.8,146.29,126.2,133.46
2015-05-27,152.46,142.93,148.06,127.03,134.73
2015-05-28,152.15,142.33,147.64,126.82,134.58
2015-05-29,151.78,141.65,147.14,126.46,133.74
2015-06-01,152.45,142.12,147.78,126.07,134.01
2015-06-02,151.89,141.94,147.35,125.29,133.88
2015-06-03,151.93,142.08,147.44,124.69,134.24
2015-06-04,151.03,140.99,146.51,124.71,133.1
2015-06-05,151.38,141.04,146.76,123.97,132.87
2015-06-08,150.18,140.16,145.71,123.46,132.06
2015-06-09,150.36,140.25,145.88,123.06,132.04
2015-06-10,151.77,141.9,147.34,123.51,133.62
2015-06-11,152.08,142.23,147.64,124.79,134.05
2015-06-12,150.74,141.38,146.46,124.22,133.03
2015-06-15,150.28,140.78,145.93,123.98,132.46
2015-06-16,151.65,141.77,147.18,124.77,133.18
2015-06-17,152.54,142.38,148.02,124.51,133.39
2015-06-18,154.22,143.64,149.54,125.04,134.78
2015-06-19,153.57,142.82,148.87,125.35,134.18
2015-06-22,153.81,143.26,149.16,124.71,134.87
2015-06-23,153.35,143.16,148.84,124.47,134.96
2015-06-24,152.37,142.24,147.89,124.35,133.98
2015-06-25,152.15,141.48,147.54,123.95,133.58
2015-06-26,151.71,141.53,147.27,123.38,133.55
2015-06-29,148.28,138.44,143.89,123.13,130.75
2015-06-30,148.66,138.93,144.24,122.95,131.02
2015-07-01,149.04,139.51,144.56,122.87,132.07
